id,name,phone,email,designation
1,Thain Livesley,706-789-5447,[email],Biostatistician IV
2,Aindrea Boddy,190-612-4213,[email],Teacher
3,Angie Shipcott,307-705-0790,[email],Graphic Designer
4,Marv Bisco,509-221-8898,[email],Help Desk Operator
5,Marc Arrighetti,574-914-7330,[email],Food Chemist
6,Alvy Winridge,305-964-3929,[email],Geological Engineer
7,Malinda Robke,340-846-6387,[email],VP Marketing
8,Verge Temperton,479-478-6368,[email],Automation Specialist III
9,Ker Dahl,543-219-5035,[email],Marketing Manager
10,Sephira Thinn,423-178-3319,[email],Staff Accountant IV
11,Anastasie Muttitt,984-401-9636,[email],Clinical Specialist
12,Valeda Southon,934-590-2926,[email],Electrical Engineer
13,Sammy Ioselev,957-903-2923,[email],Senior Financial Analyst
14,Helli Muat,142-979-9071,[email],Software Engineer IV
15,Lonny Chamberlayne,462-595-1592,[email],Tax Accountant
16,Freddie Bloom,726-365-7919,[email],Accounting Assistant I
17,Selby Belshaw,486-523-6038,[email],Geologist IV
18,Jenine Eyes,934-529-8674,[email],Software Engineer I
19,Denis Gaukroger,421-851-1815,[email],VP Accounting
20,Rosco Harrowing,863-625-0649,[email],Cost Accountant
21,Alaster MacMenemy,768-648-9695,[email],Graphic Designer
22,Tabbatha Kingzeth,985-904-1375,[email],Financial Analyst
23,Thorndike MacDonnell,404-337-3123,[email],Help Desk Operator
24,Gale Ivanaev,221-383-5533,[email],Geologist II
25,Anya Gately,506-626-8070,[email],Social Worker
26,Clemmy Janecek,539-769-7191,[email],Data Coordinator
27,Yves Le Breton,953-774-2201,[email],Analog Circuit Design manager
28,Mace Dumphrey,201-417-4314,[email],Mechanical Systems Engineer
29,Esther Orwin,218-252-8998,[email],Assistant Manager
30,Loralyn Perello,216-625-1306,[email],Help Desk Technician
